date,revenue_hrn,pv_mwh,grid_sold_mwh,grid_bought_mwh,chp_mwh,battery_charge_mwh,battery_discharge_mwh,battery_cycles,final_soc_kwh
2026-01-01,19949.53,3.525,3.661,0.0,0.0,0.0,0.17,0.017,2670.0
2026-01-02,20395.88,3.589,3.725,0.0,0.0,0.0,0.17,0.017,2840.0
2026-01-03,20729.83,3.653,3.789,0.0,0.0,0.0,0.17,0.017,3010.0
2026-01-04,20877.49,3.717,3.853,0.0,0.0,0.0,0.17,0.017,3180.0
2026-01-05,21336.04,3.782,3.918,0.0,0.0,0.0,0.17,0.017,3350.0
2026-01-06,21721.54,3.848,3.984,0.0,0.0,0.0,0.17,0.017,3520.0
2026-01-07,21870.89,3.914,4.05,0.0,0.0,0.0,0.17,0.017,3690.0
2026-01-08,22517.87,3.98,4.116,0.0,0.0,0.0,0.17,0.017,3860.0
2026-01-09,22729.69,4.047,4.129,0.0,0.0,0.0,0.14,0.014,4000.0
2026-01-10,22223.56,4.114,4.039,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-11,22313.78,4.182,4.109,0.033,0.0,0.041,0.036,0.008,4000.0
2026-01-12,23015.78,4.249,4.177,0.033,0.0,0.041,0.036,0.008,4000.0
2026-01-13,23624.59,4.318,4.246,0.033,0.0,0.041,0.036,0.008,4000.0
2026-01-14,23528.6,4.386,4.311,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-15,24205.95,4.456,4.381,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-16,24868.63,4.525,4.45,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-17,24827.62,4.595,4.52,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-18,25282.11,4.665,4.59,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-19,25577.37,4.736,4.663,0.033,0.0,0.041,0.036,0.008,4000.0
2026-01-20,25842.01,4.806,4.731,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-21,26395.43,4.878,4.803,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-22,26439.54,4.949,4.874,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-23,27156.92,5.021,4.946,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-24,27389.79,5.093,5.018,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-25,28208.43,5.166,5.091,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-26,27983.84,5.239,5.164,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-27,28941.99,5.312,5.24,0.033,0.0,0.041,0.036,0.008,4000.0
2026-01-28,29230.16,5.386,5.311,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-29,29488.78,5.459,5.384,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-30,29683.1,5.534,5.459,0.036,0.0,0.036,0.033,0.007,4000.0
2026-01-31,30770.64,5.608,5.533,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-01,30843.67,5.683,5.611,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-02,31384.17,5.758,5.683,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-03,31760.1,5.833,5.758,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-04,31890.21,5.908,5.836,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-05,32454.3,5.984,5.912,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-06,32890.42,6.06,5.985,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-07,32973.3,6.137,6.062,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-08,33832.07,6.213,6.138,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-09,34335.39,6.29,6.215,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-10,34724.84,6.367,6.292,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-11,34698.14,6.444,6.372,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-12,35631.76,6.522,6.45,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-13,36415.47,6.6,6.527,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-14,36130.87,6.677,6.602,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-15,37013.59,6.756,6.681,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-16,37868.99,6.834,6.759,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-17,37653.07,6.913,6.837,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-18,38191.69,6.991,6.916,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-19,38469.55,7.07,6.998,0.033,0.0,0.041,0.036,0.008,4000.0
2026-02-20,38731.81,7.149,7.074,0.036,0.0,0.036,0.033,0.007,4000.0
2026-02-21,39407.39,7.229,7.154,0.036,0.0,0.036,0.033,0.007,4000.0
